E39000040,Lancashire and South Cumbria,         Chinese,6100,0,0,,
E39000040,Lancashire and South Cumbria,         Gypsy or Irish Traveller,1200,0,0,,
E39000040,Lancashire and South Cumbria,         Indian,39600,0,0,,
E39000040,Lancashire and South Cumbria,         Irish,8900,320,3595.5,,
E39000040,Lancashire and South Cumbria,         Not known,0,6855,0,,
E39000040,Lancashire and South Cumbria,         Not stated,0,7220,0,,
E39000040,Lancashire and South Cumbria,         Pakistani,54000,0,0,,
E39000040,Lancashire and South Cumbria,         Unspecified,0,0,0,,
E39000040,Lancashire and South Cumbria,         White and Asian,6000,0,0,,
E39000040,Lancashire and South Cumbria,         White and Black African,1800,0,0,,
E39000040,Lancashire and South Cumbria,         White and Black Caribbean,5700,0,0,,
E39000040,Lancashire and South Cumbria,Not known,0,6855,0,,
E39000040,Lancashire and South Cumbria,Not stated,0,7220,0,,
E39000040,Lancashire and South Cumbria,Unspecified,0,0,0,,
E39000037,Greater Manchester,         African,44700,745,1666.7,,
E39000037,Greater Manchester,         Any other Asian background,28600,710,2482.5,,
E39000037,Greater Manchester,         Any other black background,11600,360,3103.4,,
E39000037,Greater Manchester,         Any other ethnic group,12400,1190,9596.8,,
E39000037,Greater Manchester,         Any other mixed background,12000,365,3041.7,,
E39000037,Greater Manchester,         Any other white background,70800,1850,2613,,
E39000037,Greater Manchester,         Arab,15100,0,0,,
E39000037,Greater Manchester,         Bangladeshi,34100,0,0,,
E39000037,Greater Manchester,         British,2173400,83070,3822.1,,
E39000037,Greater Manchester,         Caribbean,17700,805,4548,,
E39000037,Greater Manchester,         Chinese,25900,200,772.2,,
E39000037,Greater Manchester,         Gypsy or Irish Traveller,1700,0,0,,
E39000037,Greater Manchester,         Indian,53600,765,1427.2,,
E39000037,Greater Manchester,         Irish,34800,1485,4267.2,,
E39000037,Greater Manchester,         Not known,0,12145,0,,
E39000037,Greater Manchester,         Not stated,0,7930,0,,
E39000037,Greater Manchester,         Pakistani,130100,2545,1956.2,,
E39000037,Greater Manchester,         Unspecified,0,0,0,,
E39000037,Greater Manchester,         White and Asian,15600,190,1217.9,,
E39000037,Greater Manchester,         White and Black African,10100,0,0,,
E39000037,Greater Manchester,         White and Black Caribbean,23300,465,1995.7,,
E39000037,Greater Manchester,Not known,0,12145,0,,
E39000037,Greater Manchester,Not stated,0,7930,0,,
E39000037,Greater Manchester,Unspecified,0,0,0,,
E39000028,Lancashire and Greater Manchester,         African,47300,745,1575.05285412262,,
E39000028,Lancashire and Greater Manchester,         Any other Asian background,36100,710,1966.75900277008,,
E39000028,Lancashire and Greater Manchester,         Any other black background,12400,360,2903.22580645161,,
E39000028,Lancashire and Greater Manchester,         Any other ethnic group,14600,1465,10034.2465753425,,
E39000028,Lancashire and Greater Manchester,         Any other mixed background,15200,365,2401.31578947368,,
E39000028,Lancashire and Greater Manchester,         Any other white background,99100,2620,2643.79414732593,,
E39000028,Lancashire and Greater Manchester,         Arab,17300,0,0,,
E39000028,Lancashire and Greater Manchester,         Bangladeshi,41600,0,0,,
E39000028,Lancashire and Greater Manchester,         British,3454800,129815,3757.5257612597,,
E39000028,Lancashire and Greater Manchester,         Caribbean,19700,805,4086.29441624365,,
E39000028,Lancashire and Greater Manchester,         Chinese,32000,200,625,,
E39000028,Lancashire and Greater Manchester,         Gypsy or Irish Traveller,2900,0,0,,
E39000028,Lancashire and Greater Manchester,         Indian,93200,765,820.815450643777,,
E39000028,Lancashire and Greater Manchester,         Irish,43700,1805,4130.4347826087,,
E39000028,Lancashire and Greater Manchester,         Not known,0,19000,0,,
E39000028,Lancashire and Greater Manchester,         Not stated,0,15150,0,,
E39000028,Lancashire and Greater Manchester,         Pakistani,184100,2545,1382.40086909288,,
E39000028,Lancashire and Greater Manchester,         Unspecified,0,0,0,,
E39000028,Lancashire and Greater Manchester,         White and Asian,21600,190,879.62962962963,,
E39000028,Lancashire and Greater Manchester,         White and Black African,11900,0,0,,
E39000028,Lancashire and Greater Manchester,         White and Black Caribbean,29000,465,1603.44827586207,,
E39000028,Lancashire and Greater Manchester,Not known,0,19000,0,,
E39000028,Lancashire and Greater Manchester,Not stated,0,15150,0,,
E39000028,Lancashire and Greater Manchester,Unspecified,0,0,0,,
NHSRLO17CD,NHSRLO17NM,Ethnicity,Population,Count,Rate,,
E39000018,London,Asian or Asian British,1511400,26590,1759.3,,
E39000018,London,Black or black British,1088600,30590,2810,,
E39000018,London,Grand total ,8173900,243780,2982.4,,
E39000018,London,Mixed,405400,5900,1455.4,,
E39000018,London,Other ethnic groups,281100,20885,7429.7,,
E39000018,London,Total for Black and Minority Ethnic groups,3286600,83955,2554.5,,
E39000018,London,White,4887100,134035,2742.6,,
E39000025,Wessex,Asian or Asian British,84300,690,818.5,,
E39000025,Wessex,Black or black British,20800,405,1947.1,,
E39000025,Wessex,Grand total ,2684500,89760,3343.6,,
E39000025,Wessex,Mixed,40900,510,1246.9,,
E39000025,Wessex,Other ethnic groups,11700,445,3803.4,,
E39000025,Wessex,Total for Black and Minority Ethnic groups,157800,2055,1302.3,,
E39000025,Wessex,White,2526400,69185,2738.5,,
E39000026,Cheshire and Merseyside,Asian or Asian British,46300,700,1511.9,,
E39000026,Cheshire and Merseyside,Black or black British,17800,0,0,,
E39000026,Cheshire and Merseyside,Grand total ,2408800,100630,4177.6,,
E39000026,Cheshire and Merseyside,Mixed,31400,0,0,,
E39000026,Cheshire and Merseyside,Other ethnic groups,11800,0,0,,
E39000026,Cheshire and Merseyside,Total for Black and Minority Ethnic groups,107400,2525,2351,,
E39000026,Cheshire and Merseyside,White,2301600,83830,3642.2,,
E39000029,Yorkshire and Humber,Asian or Asian British,387300,6765,1746.7,,
E39000029,Yorkshire and Humber,Black or black British,80800,0,0,,
E39000029,Yorkshire and Humber,Grand total ,5390400,200420,3718.1,,
E39000029,Yorkshire and Humber,Mixed,85600,1875,2190.4,,
E39000029,Yorkshire and Humber,Other ethnic groups,41100,1210,2944,,
E39000029,Yorkshire and Humber,Total for Black and Minority Ethnic groups,594600,11895,2000.5,,
E39000029,Yorkshire and Humber,White,4796000,154975,3231.3,,
E39000030,Central Midlands,Asian or Asian British,376600,5810,1542.8,,
E39000030,Central Midlands,Black or black British,122100,2225,1822.3,,
E39000030,Central Midlands,Grand total ,4374800,140830,3219.1,,
E39000030,Central Midlands,Mixed,94800,1665,1756.3,,
E39000030,Central Midlands,Other ethnic groups,28800,875,3038.2,,
E39000030,Central Midlands,Total for Black and Minority Ethnic groups,621700,10565,1699.4,,
E39000030,Central Midlands,White,3752800,100850,2687.3,,
E39000031,East,Asian or Asian British,121000,1235,1020.7,,
E39000031,East,Black or black British,56400,870,1542.6,,
E39000031,East,Grand total ,4149900,136945,3300,,
E39000031,East,Mixed,66700,1045,1566.7,,
E39000031,East,Other ethnic groups,17000,840,4941.2,,
E39000031,East,Total for Black and Minority Ethnic groups,261100,3990,1528.2,,
E39000031,East,White,3888600,97315,2502.6,,
E39000032,North Midlands,Asian or Asian British,144800,2755,1902.6,,
E39000032,North Midlands,Black or black British,47700,1910,4004.2,,
E39000032,North Midlands,Grand total ,3534300,150075,4246.2,,
E39000032,North Midlands,Mixed,63200,1345,2128.2,,
E39000032,North Midlands,Other ethnic groups,14900,1055,7080.5,,
E39000032,North Midlands,Total for Black and Minority Ethnic groups,270400,7040,2603.6,,
E39000032,North Midlands,White,3263800,119705,3667.7,,
E39000033,West Midlands,Asian or Asian British,555300,11120,2002.5,,
E39000033,West Midlands,Black or black British,171200,5140,3002.3,,
E39000033,West Midlands,Grand total ,4031600,133945,3322.4,,
E39000033,West Midlands,Mixed,112600,2215,1967.1,,
E39000033,West Midlands,Other ethnic groups,45400,2035,4482.4,,
E39000033,West Midlands,Total for Black and Minority Ethnic groups,884600,20510,2318.6,,
E39000033,West Midlands,White,3147200,96530,3067.2,,
E39000034,South Central,Asian or Asian British,224400,2525,1125.2,,
E39000034,South Central,Black or black British,64700,1135,1754.3,,
E39000034,South Central,Grand total ,3479300,91115,2618.8,,
E39000034,South Central,Mixed,69500,835,1201.4,,
E39000034,South Central,Other ethnic groups,17900,1600,8938.5,,
E39000034,South Central,Total for Black and Minority Ethnic groups,376400,6085,1616.6,,
E39000034,South Central,White,3103000,68535,2208.7,,
E39000035,South East,Asian or Asian British,171100,1645,961.4,,
E39000035,South East,Black or black British,49400,985,1993.9,,
E39000035,South East,Grand total ,4414000,137095,3105.9,,
E39000035,South East,Mixed,79900,1055,1320.4,,
E39000035,South East,Other ethnic groups,26000,935,3596.2,,
E39000035,South East,Total for Black and Minority Ethnic groups,326400,4635,1420,,
E39000035,South East,White,4087700,107830,2637.9,,
E39000036,South West,Asian or Asian British,54700,625,1142.6,,
E39000036,South West,Black or black British,33600,775,2306.5,,
E39000036,South West,Grand total ,3091800,97635,3157.9,,
E39000036,South West,Mixed,40900,665,1625.9,,
E39000036,South West,Other ethnic groups,9400,645,6861.7,,
E39000036,South West,Total for Black and Minority Ethnic groups,139000,2705,1946,,
E39000036,South West,White,2952800,79685,2698.6,,
E39000039,Cumbria and North East,Asian or Asian British,78700,1210,1537.5,,
E39000039,Cumbria and North East,Black or black British,13800,325,2355.1,,
E39000039,Cumbria and North East,Grand total ,3102700,115950,3737.1,,
E39000039,Cumbria and North East,Mixed,24900,425,1706.8,,
E39000039,Cumbria and North East,Other ethnic groups,11600,415,3577.6,,
E39000039,Cumbria and North East,Total for Black and Minority Ethnic groups,129000,2370,1837.2,,
E39000039,Cumbria and North East,White,2973900,103270,3472.5,,
E39000040,Lancashire and South Cumbria,Asian or Asian British,115000,1925,1673.9,,
E39000040,Lancashire and South Cumbria,Black or black British,5400,0,0,,
E39000040,Lancashire and South Cumbria,Grand total ,1460900,64625,4423.6,,
E39000040,Lancashire and South Cumbria,Mixed,16400,300,1829.3,,
E39000040,Lancashire and South Cumbria,Other ethnic groups,4300,275,6395.3,,
E39000040,Lancashire and South Cumbria,Total for Black and Minority Ethnic groups,140800,2690,1910.5,,
E39000040,Lancashire and South Cumbria,White,1319900,47835,3624.1,,
E39000037,Greater Manchester,Asian or Asian British,272400,4855,1782.3,,
E39000037,Greater Manchester,Black or black British,74300,1920,2584.1,,
E39000037,Greater Manchester,Grand total ,2715700,117030,4309.4,,
E39000037,Greater Manchester,Mixed,61200,1205,1969,,
E39000037,Greater Manchester,Other ethnic groups,27500,1190,4327.3,,
E39000037,Greater Manchester,Total for Black and Minority Ethnic groups,435200,9160,2104.8,,
E39000037,Greater Manchester,White,2280200,86415,3789.8,,
E39000028,Lancashire and Greater Manchester,Asian or Asian British,82400,1805,2190.53398058252,,
E39000028,Lancashire and Greater Manchester,Black or black British,4476300,141580,3162.88005719009,,
E39000028,Lancashire and Greater Manchester,Grand total ,4154400,108875,2620.71538609667,,
E39000028,Lancashire and Greater Manchester,Mixed,71700,1465,2043.23570432357,,
E39000028,Lancashire and Greater Manchester,Other ethnic groups,294700,4765,1616.89854088904,,
E39000028,Lancashire and Greater Manchester,Total for Black and Minority Ethnic groups,6980400,194950,2792.81989570798,,
E39000028,Lancashire and Greater Manchester,White,185700,3420,1841.68012924071,,
